movieId,code
1318.0,7
1320.0,8
1320.0,11
1320.0,13
1320.0,10
1321.0,4
1321.0,11
1321.0,10
1322.0,11
1323.0,11
1324.0,11
1325.0,11
1326.0,11
1327.0,7
1327.0,11
1327.0,12
1327.0,10
1328.0,11
1329.0,11
1330.0,11
1331.0,11
1332.0,11
1332.0,10
1333.0,11
1333.0,10
1334.0,11
1334.0,13
1335.0,11
1335.0,12
1336.0,11
1336.0,10
1337.0,7
1337.0,11
1337.0,10
1339.0,5
1339.0,11
1339.0,6
1339.0,10
1340.0,7
1340.0,11
1340.0,13
1341.0,11
1342.0,11
1342.0,10
1343.0,10
1344.0,9
1344.0,7
1344.0,10
1345.0,7
1345.0,5
1345.0,11
1345.0,10
1346.0,7
1346.0,5
1346.0,11
1347.0,11
1347.0,10
1348.0,11
1349.0,11
1350.0,11
1350.0,12
1350.0,10
1351.0,9
1351.0,7
1351.0,10
1352.0,9
1352.0,10
1353.0,4
1353.0,7
1353.0,6
1354.0,7
1354.0,12
1355.0,11
1355.0,10
1356.0,8
1356.0,1
1356.0,13
1356.0,10
1357.0,7
1357.0,6
1358.0,7
1359.0,3
1359.0,4
1361.0,16
1363.0,7
1365.0,7
1366.0,7
1367.0,1
1367.0,3
1367.0,4
1370.0,8
1370.0,1
1370.0,10
1371.0,1
1371.0,13
1372.0,8
1372.0,12
1372.0,13
1373.0,8
1373.0,13
1374.0,8
1374.0,1
1374.0,13
1374.0,10
1375.0,8
1375.0,1
1375.0,13
1376.0,1
1376.0,4
1376.0,13
1377.0,8
1377.0,9
1378.0,8
1378.0,4
1378.0,18
1379.0,8
1379.0,18
1380.0,4
1380.0,15
1380.0,6
1381.0,4
1381.0,15
1381.0,6
1382.0,8
1382.0,7
1385.0,8
1385.0,7
1385.0,10
1387.0,8
1387.0,11
1388.0,11
1388.0,10
1389.0,8
1389.0,11
1390.0,4
1391.0,8
1391.0,4
1391.0,13
1392.0,4
1392.0,7
1393.0,7
1393.0,6
1394.0,4
1395.0,4
1395.0,7
1396.0,8
1396.0,4
1396.0,9
1396.0,7
1396.0,13
1397.0,7
1398.0,6
1398.0,14
1399.0,7
1401.0,7
1405.0,1
1405.0,2
1405.0,4
1405.0,9
1406.0,9
1406.0,7
1406.0,12
1406.0,10
1407.0,4
1407.0,11
1407.0,12
1407.0,10
1408.0,8
1408.0,6
1408.0,14
1408.0,18
1409.0,4
1409.0,7
1409.0,5
1409.0,6
1411.0,9
1411.0,7
1411.0,6
1412.0,7
1413.0,7
1414.0,4
1415.0,9
1415.0,7
1415.0,6
1416.0,7
1416.0,15
1417.0,7
1419.0,1
1419.0,7
1422.0,9
1422.0,7
1422.0,12
1422.0,10
1423.0,7
1425.0,4
1426.0,3
1427.0,8
1427.0,10
1428.0,7
1429.0,8
1429.0,1
1429.0,4
1429.0,10
1430.0,4
1430.0,10
1431.0,8
1431.0,4
1432.0,8
1432.0,4
1432.0,9
1432.0,7
1432.0,10
1437.0,7
1438.0,8
1438.0,10
1439.0,4
1440.0,4
1441.0,4
1441.0,6
1442.0,7
1445.0,4
1445.0,14
1446.0,4
1446.0,7
1447.0,9
1449.0,4
1453.0,4
1453.0,6
1454.0,4
1454.0,7
1456.0,4
1457.0,4
1457.0,7
1457.0,6
1458.0,7
1458.0,5
1458.0,6
1459.0,12
1459.0,10
1460.0,3
1460.0,4
1460.0,12
1461.0,4
1464.0,9
1464.0,7
1464.0,5
1464.0,19
1464.0,12
1464.0,6
1465.0,8
1465.0,7
1466.0,9
1466.0,7
1468.0,4
1468.0,6
1473.0,8
1473.0,4
1473.0,9
1473.0,7
1474.0,3
1474.0,4
1475.0,6
1476.0,4
1476.0,7
1477.0,6
1479.0,8
1479.0,6
1479.0,13
1479.0,10
1480.0,7
1480.0,10
1483.0,7
1483.0,10
1484.0,4
1484.0,7
1484.0,12
1484.0,6
1485.0,4
1487.0,7
1487.0,15
1488.0,8
1488.0,7
1488.0,10
1489.0,2
1489.0,3
1489.0,15
1490.0,4
1493.0,6
1495.0,8
1495.0,1
1495.0,3
1496.0,7
1496.0,6
1497.0,8
1498.0,7
1498.0,6
1499.0,8
1499.0,1
1499.0,10
1500.0,4
1500.0,9
1500.0,6
1502.0,7
1502.0,6
1503.0,4
1507.0,7
1507.0,14
1513.0,4
1514.0,6
1515.0,8
1515.0,7
1515.0,10
1516.0,4
1517.0,8
1517.0,1
1517.0,4
1518.0,8
1518.0,10
1519.0,7
1526.0,4
1527.0,8
1527.0,1
1527.0,4
1527.0,13
1529.0,4
1529.0,7
1533.0,7
1537.0,4
1537.0,7
1537.0,6
1541.0,4
1541.0,6
1542.0,4
1542.0,7
1542.0,6
1544.0,8
1544.0,1
1544.0,13
1544.0,10
1545.0,7
1546.0,4
1547.0,3
1547.0,7
1549.0,7
1549.0,6
1550.0,4
1550.0,6
1551.0,1
1551.0,3
1551.0,7
1552.0,8
1552.0,1
1552.0,10
1554.0,7
1554.0,6
1556.0,8
1556.0,6
1556.0,10
1562.0,8
1562.0,1
1562.0,5
1562.0,10
1564.0,4
1564.0,7
1564.0,6
1565.0,4
1565.0,10
1566.0,1
1566.0,2
1566.0,3
1566.0,4
1566.0,15
1569.0,4
1569.0,6
1571.0,4
1571.0,6
1572.0,7
1573.0,8
1573.0,9
1573.0,7
1573.0,10
1574.0,6
1580.0,8
1580.0,4
1580.0,13
1581.0,4
1582.0,1
1582.0,3
1583.0,3
1583.0,5
1584.0,7
1584.0,13
1585.0,4
1586.0,8
1586.0,7
1587.0,8
1587.0,1
1587.0,5
1588.0,3
1588.0,4
1589.0,8
1589.0,9
1589.0,7
1589.0,10
1590.0,11
1590.0,13
1590.0,10
1591.0,8
1591.0,1
1591.0,13
1591.0,10
1592.0,3
1592.0,4
1593.0,4
1593.0,6
1594.0,4
1594.0,7
1596.0,7
1597.0,7
1597.0,12
1597.0,6
1597.0,10
1598.0,9
1598.0,7
1598.0,10
1599.0,8
1600.0,7
1600.0,6
1601.0,9
1601.0,7
1601.0,19
1602.0,4
1603.0,11
1603.0,13
1603.0,10
1604.0,8
1604.0,4
1605.0,1
1605.0,6
1606.0,8
1606.0,1
1608.0,8
1608.0,10
1609.0,7
1609.0,10
1610.0,8
1610.0,1
1610.0,10
1611.0,7
1611.0,6
1612.0,4
1613.0,7
1614.0,4
1615.0,1
1615.0,7
1616.0,8
1616.0,10
1616.0,14
1617.0,9
1617.0,19
1617.0,12
1617.0,10
1619.0,1
1619.0,7
1619.0,14
1620.0,9
1620.0,7
1620.0,12
1620.0,10
1621.0,7
1623.0,11
1624.0,7
1625.0,7
1625.0,12
1625.0,10
1626.0,8
1626.0,7
1626.0,10
1627.0,9
1627.0,7
1627.0,12
1629.0,4
1629.0,6
1631.0,8
1631.0,10
1633.0,7
1635.0,7
1639.0,4
1639.0,7
1639.0,6
1641.0,4
1641.0,7
1642.0,4
1642.0,7
1643.0,7
1643.0,6
1644.0,11
1644.0,12
1644.0,10
1645.0,7
1645.0,12
1645.0,10
1646.0,3
1646.0,4
1646.0,6
1646.0,13
1647.0,9
1647.0,7
1647.0,10
1648.0,4
1648.0,7
1649.0,16
1650.0,7
1652.0,16
1653.0,7
1653.0,13
1653.0,10
1654.0,3
1654.0,7
1654.0,5
1655.0,7
1655.0,11
1655.0,10
1656.0,7
1656.0,6
1658.0,6
1658.0,10
1659.0,7
1660.0,7
1661.0,9
1661.0,12
1661.0,10
1662.0,9
1663.0,4
1663.0,14
1665.0,4
1667.0,8
1667.0,7
1670.0,7
1670.0,14
1671.0,9
1671.0,7
1671.0,10
1672.0,7
1673.0,7
1674.0,7
1674.0,6
1674.0,10
1675.0,9
1675.0,10
1676.0,8
1676.0,13
1677.0,4
1677.0,7
1678.0,7
1678.0,6
1679.0,4
1680.0,7
1680.0,6
1681.0,8
1681.0,1
1681.0,5
1682.0,4
1682.0,7
1682.0,13
1683.0,7
1683.0,6
1684.0,7
1684.0,6
1685.0,7
1685.0,6
1686.0,9
1686.0,10
1687.0,8
1687.0,10
1688.0,1
1688.0,2
1688.0,3
1688.0,7
1688.0,15
1689.0,4
1689.0,9
1689.0,10
1690.0,8
1690.0,11
1690.0,13
1693.0,7
1693.0,12
1694.0,7
1695.0,7
1696.0,7
1696.0,14
1699.0,4
1699.0,7
1701.0,4
1701.0,7
1702.0,3
1702.0,4
1702.0,5
1703.0,4
1704.0,7
1704.0,6
1707.0,3
1707.0,4
1711.0,9
1711.0,7
1711.0,12
1713.0,3
1713.0,4
1717.0,4
1717.0,11
1717.0,12
1717.0,10
1718.0,10
1719.0,7
1721.0,7
1721.0,6
1722.0,8
1722.0,1
1722.0,10
1726.0,8
1726.0,1
1726.0,7
1726.0,13
1727.0,7
1727.0,6
1729.0,9
1729.0,7
1729.0,10
1730.0,7
1731.0,4
1732.0,4
1732.0,9
1733.0,7
1733.0,6
1734.0,4
1734.0,7
1735.0,7
1735.0,6
1739.0,8
1739.0,3
1739.0,4
1746.0,4
1747.0,4
1748.0,1
1748.0,19
1748.0,13
1748.0,10
1752.0,8
1752.0,9
1752.0,10
1753.0,4
1754.0,9
1754.0,7
1754.0,5
1754.0,10
1755.0,4
1755.0,6
1757.0,7
1757.0,6
1759.0,7
1760.0,4
1762.0,8
1762.0,11
1762.0,13
1767.0,7
1767.0,6
1769.0,8
1769.0,9
1769.0,10
1770.0,9
1770.0,6
1770.0,10
1771.0,11
1772.0,8
1772.0,4
1772.0,15
1777.0,4
1777.0,6
1779.0,13
1779.0,10
1783.0,9
1783.0,7
1783.0,12
1783.0,6
1783.0,10
1784.0,4
1784.0,7
1784.0,6
1785.0,9
1785.0,10
1791.0,9
1791.0,7
1791.0,10
1792.0,8
1792.0,9
1792.0,10
1793.0,4
1794.0,4
1794.0,7
1797.0,16
1797.0,17
1798.0,10
1799.0,4
1799.0,9
1799.0,7
1799.0,12
1799.0,10
1801.0,8
1801.0,1
1801.0,7
1804.0,9
1804.0,7
1805.0,9
1805.0,7
1805.0,12
1805.0,10
1806.0,1
1806.0,3
1806.0,4
1807.0,7
1809.0,9
1809.0,7
1810.0,4
1810.0,7
1812.0,3
1812.0,4
1812.0,7
1816.0,4
1816.0,7
1821.0,4
1821.0,6
1824.0,4
1824.0,10
1825.0,4
1825.0,7
1826.0,1
1826.0,3
1827.0,4
1827.0,16
1829.0,7
1829.0,6
1831.0,8
1831.0,1
1831.0,13
1833.0,8
1833.0,7
1833.0,10
1834.0,9
1834.0,7
1834.0,12
1834.0,10
1835.0,7
1835.0,5
1835.0,6
1836.0,4
1836.0,7
1837.0,4
1839.0,4
1840.0,7
1841.0,7
1841.0,10
1844.0,7
1844.0,6
1845.0,4
1845.0,12
1845.0,10
1848.0,1
1848.0,3
1848.0,4
1848.0,5
1855.0,4
1856.0,16
1857.0,4
1858.0,8
1858.0,4
1859.0,7
1860.0,7
1862.0,11
1862.0,13
1863.0,4
1866.0,8
1866.0,4
1866.0,9
1867.0,8
1867.0,1
1870.0,4
1870.0,7
1873.0,9
1873.0,7
1873.0,6
1873.0,14
1875.0,4
1876.0,7
1876.0,13
1876.0,10
1881.0,1
1881.0,2
1881.0,3
1881.0,5
1881.0,15
1882.0,8
1882.0,13
1882.0,10
1883.0,4
1883.0,7
1883.0,6
1884.0,1
1884.0,4
1884.0,7
1885.0,4
1885.0,7
1885.0,6
1887.0,1
1887.0,4
1887.0,18
1888.0,4
1888.0,7
1888.0,6
1889.0,7
1889.0,12
1889.0,10
1891.0,11
1891.0,10
1892.0,10
1893.0,7
1894.0,1
1894.0,4
1894.0,6
1895.0,4
1895.0,7
1895.0,6
1897.0,7
1897.0,6
1900.0,4
1900.0,7
1902.0,7
1902.0,6
1904.0,4
1904.0,7
1906.0,4
1906.0,6
1907.0,1
1907.0,2
1907.0,3
1907.0,4
1907.0,7
1907.0,15
1907.0,6
1909.0,8
1909.0,9
1909.0,12
1909.0,13
1909.0,10
1910.0,4
1910.0,9
1910.0,7
1911.0,4
1912.0,4
1912.0,9
1912.0,7
1912.0,6
1912.0,10
1913.0,7
1913.0,12
1914.0,4
1914.0,7
1916.0,7
1916.0,6
1917.0,8
1917.0,6
1917.0,13
1917.0,10
1918.0,8
1918.0,4
1918.0,9
1918.0,10
1919.0,3
1919.0,4
1920.0,2
1920.0,3
1920.0,5
1920.0,14
1921.0,7
1921.0,13
1921.0,10
1922.0,7
1923.0,4
1923.0,6
1924.0,11
1924.0,13
1926.0,15
1927.0,8
1927.0,7
1927.0,14
1928.0,7
1928.0,18
1929.0,7
1929.0,6
1931.0,1
1931.0,7
1932.0,7
1932.0,15
1933.0,7
1934.0,4
1934.0,6
1936.0,7
1936.0,14
1937.0,4
1937.0,7
1937.0,15
1938.0,7
1939.0,7
1939.0,14
1940.0,7
1941.0,7
1942.0,7
1944.0,7
1944.0,6
1944.0,14
1945.0,9
1945.0,7
1946.0,7
1946.0,6
1947.0,7
1947.0,15
1947.0,6
1948.0,1
1948.0,4
1948.0,6
1949.0,7
1950.0,7
1950.0,12
1951.0,7
1951.0,15
1952.0,7
1953.0,8
1953.0,9
1953.0,10
1954.0,7
1955.0,7
1956.0,7
1957.0,7
1958.0,4
1958.0,7
1959.0,7
1959.0,6
1960.0,7
1961.0,7
1962.0,7
1963.0,4
1963.0,9
1964.0,7
1964.0,12
1965.0,4
1965.0,13
1966.0,4
1967.0,1
1967.0,5
1967.0,15
1968.0,4
1968.0,7
1969.0,11
1970.0,11
1970.0,10
1971.0,11
1971.0,10
1972.0,11
1973.0,11
1974.0,11
1974.0,12
1974.0,10
1975.0,11
1976.0,11
1977.0,11
1978.0,11
1979.0,11
1980.0,11
1981.0,11
1982.0,11
1983.0,11
1984.0,11
1985.0,11
1986.0,11
1987.0,11
1990.0,11
1991.0,11
1991.0,10
1992.0,11
1992.0,10
1993.0,4
1993.0,11
1993.0,10
1994.0,11
1994.0,10
1995.0,11
1995.0,10
1996.0,11
1996.0,10
1997.0,11
1997.0,12
1998.0,11
1999.0,11
2000.0,8
2000.0,4
2000.0,9
2000.0,7
2001.0,8
2001.0,4
2001.0,9
2001.0,7
2002.0,8
2002.0,4
2002.0,9
2002.0,7
2003.0,4
2003.0,11
2004.0,4
2004.0,11
2005.0,8
2005.0,1
2005.0,3
2005.0,4
2005.0,5
2006.0,8
2006.0,4
2006.0,6
2007.0,4
2008.0,9
2008.0,7
2008.0,19
2009.0,7
2009.0,12
2009.0,13
2009.0,10
2010.0,7
2010.0,13
2011.0,1
2011.0,4
2011.0,13
2012.0,1
2012.0,4
2012.0,13
2012.0,18
2013.0,8
2013.0,1
2013.0,7
2014.0,3
2014.0,4
2014.0,5
2015.0,3
2015.0,4
2015.0,5
2016.0,3
2016.0,4
2016.0,18
2017.0,3
2017.0,5
2017.0,15
2018.0,2
2018.0,3
2018.0,7
2019.0,8
2019.0,1
2019.0,7
2020.0,7
2020.0,6
2021.0,1
2021.0,13
2022.0,7
2023.0,9
2023.0,7
2023.0,12
2023.0,10
2024.0,7
2024.0,12
2025.0,7
2025.0,6
2026.0,11
2026.0,10
2027.0,4
2027.0,9
2028.0,8
2028.0,7
2028.0,14
2032.0,3
2032.0,4
2033.0,1
2033.0,2
2033.0,3
2033.0,5
2034.0,3
2034.0,13
2035.0,3
2035.0,4
2036.0,3
2036.0,4
2037.0,1
2037.0,3
2037.0,4
2038.0,3
2038.0,4
2038.0,13
2040.0,3
2040.0,4
2041.0,8
2041.0,1
2041.0,3
2041.0,4
2042.0,3
2042.0,4
2043.0,1
2043.0,3
2043.0,5
2044.0,4
2044.0,5
2046.0,1
2046.0,3
2046.0,13
2048.0,8
2048.0,2
2048.0,3
2048.0,9
2050.0,1
2050.0,3
2050.0,4
2051.0,1
2051.0,3
2051.0,4
2052.0,3
2052.0,4
2052.0,5
2052.0,11
2053.0,3
2053.0,4
2053.0,13
2054.0,1
2054.0,3
2054.0,4
2054.0,5
2054.0,13
2055.0,8
2055.0,4
2055.0,18
2056.0,1
2056.0,3
2057.0,1
2057.0,3
2058.0,8
2058.0,9
2058.0,7
2058.0,12
2058.0,10
2059.0,3
2059.0,4
2059.0,6
2060.0,4
2064.0,16
2065.0,4
2065.0,7
2065.0,5
2065.0,6
2066.0,19
2067.0,7
2067.0,6
2067.0,14
2068.0,7
2068.0,5
2068.0,12
2069.0,7
2070.0,7
2070.0,6
2070.0,18
2071.0,7
2072.0,4
2073.0,4
2074.0,9
2074.0,7
2074.0,6
2075.0,7
2075.0,14
2076.0,7
2076.0,12
2076.0,10
2077.0,1
2077.0,3
2078.0,2
2078.0,3
2078.0,4
2078.0,15
2080.0,2
2080.0,3
2080.0,4
2080.0,6
2081.0,2
2081.0,3
2081.0,4
2081.0,15
2081.0,6
2082.0,3
2082.0,4
2083.0,3
2083.0,4
2083.0,15
2084.0,3
2084.0,15
2085.0,1
2085.0,2
2085.0,3
2087.0,2
2087.0,3
2087.0,5
2087.0,15
2088.0,1
2088.0,4
2088.0,15
2089.0,1
2089.0,2
2089.0,3
2090.0,1
2090.0,2
2090.0,3
2090.0,9
2090.0,7
2091.0,3
2091.0,13
2092.0,1
2092.0,2
2092.0,3
2092.0,5
2092.0,15
2092.0,6
2093.0,1
2093.0,3
2093.0,5
2094.0,8
2094.0,1
2094.0,13
2095.0,3
2095.0,4
2096.0,2
2096.0,3
2096.0,15
2097.0,3
2097.0,7
2097.0,5
2097.0,12
2097.0,10
2098.0,3
2098.0,4
2099.0,1
2099.0,2
2099.0,3
2099.0,15
2100.0,4
2100.0,5
2100.0,6
2102.0,2
2102.0,3
2102.0,4
2102.0,15
2103.0,1
2103.0,3
2103.0,5
2103.0,18
2104.0,7
2105.0,8
2105.0,1
2105.0,13
2106.0,7
2106.0,14
2107.0,11
2107.0,10
2108.0,4
2108.0,6
2109.0,4
2110.0,4
2110.0,9
2110.0,10
2111.0,4
2112.0,9
2112.0,7
2114.0,7
2115.0,8
2115.0,1
2115.0,5
2116.0,1
2116.0,2
2116.0,3
2116.0,5
2117.0,7
2117.0,13
2118.0,10
2119.0,11
2120.0,7
2120.0,11
2121.0,11
2121.0,10
2122.0,11
2122.0,10
2123.0,2
2123.0,3
2123.0,4
2123.0,7
2123.0,5
2124.0,3
2124.0,4
2124.0,5
2125.0,4
2125.0,7
2125.0,6
2126.0,8
2126.0,9
2126.0,12
2126.0,10
2130.0,9
2130.0,7
2130.0,6
2131.0,7
2132.0,7
2133.0,1
2133.0,4
2134.0,4
2134.0,5
2134.0,13
2135.0,1
2135.0,3
2135.0,15
2136.0,4
2136.0,13
2137.0,2
2137.0,3
2138.0,1
2138.0,2
2138.0,3
2138.0,7
2138.0,5
2139.0,1
2139.0,2
2139.0,3
2139.0,7
2140.0,1
2140.0,5
2141.0,1
2141.0,2
2141.0,3
2141.0,4
2142.0,1
2142.0,2
2142.0,3
2142.0,15
2142.0,18
2143.0,1
2143.0,5
2143.0,6
2144.0,4
2144.0,6
2145.0,4
2145.0,7
2145.0,6
2146.0,7
2146.0,6
2147.0,1
2147.0,7
2147.0,5
2148.0,4
2148.0,5
2148.0,11
2149.0,4
2149.0,5
2149.0,11
2150.0,1
2150.0,4
2151.0,4
2152.0,3
2152.0,4
2153.0,8
2153.0,1
2154.0,7
2154.0,6
2155.0,4
2155.0,7
2156.0,4
2156.0,7
2156.0,6
2159.0,9
2159.0,11
2159.0,10
2160.0,7
2160.0,11
2160.0,10
2161.0,1
2161.0,3
2161.0,5
2162.0,1
2162.0,3
2162.0,5
2163.0,4
2163.0,11
2164.0,8
2164.0,4
2164.0,7
2164.0,11
2165.0,4
2165.0,7
2166.0,9
2166.0,7
2166.0,6
2166.0,10
2167.0,8
2167.0,11
2167.0,10
2169.0,4
2170.0,8
2170.0,4
2171.0,4
2171.0,7
2171.0,6
2172.0,4
2172.0,7
2174.0,4
2174.0,5
2175.0,7
2175.0,6
2176.0,9
2176.0,7
2176.0,10
2177.0,4
2177.0,10
2178.0,10
2179.0,10
2180.0,10
2181.0,7
2181.0,12
2181.0,6
2181.0,10
2182.0,7
2182.0,19
2182.0,10
2183.0,1
2183.0,7
2183.0,12
2183.0,10
2184.0,4
2184.0,12
2185.0,10
2186.0,9
2186.0,7
2186.0,19
2186.0,10
2187.0,12
2187.0,6
2187.0,10
2188.0,7
2190.0,7
2193.0,8
2193.0,1
2193.0,5
2194.0,8
2194.0,9
2194.0,7
2195.0,4
2196.0,8
2201.0,7
2202.0,7
2202.0,14
2203.0,9
2203.0,7
2203.0,10
2204.0,12
2204.0,10
2205.0,4
2205.0,6
2206.0,19
2206.0,12
2206.0,10
2207.0,7
2208.0,7
2208.0,12
2208.0,10
2210.0,10
2211.0,10
2212.0,7
2212.0,10
2226.0,7
2227.0,9
2227.0,7
2227.0,10
2231.0,7
2232.0,11
2232.0,12
2232.0,13
2232.0,10
2236.0,7
2239.0,4
2239.0,7
2240.0,7
2241.0,4
2243.0,4
2243.0,7
2243.0,6
2244.0,4
2244.0,6
2245.0,4
2245.0,7
2245.0,6
2247.0,4
2248.0,4
2248.0,7
2248.0,6
2249.0,4
2252.0,4
2252.0,7
2253.0,4
2253.0,5
2255.0,4
2256.0,11
2256.0,13
2257.0,4
2257.0,6
2259.0,4
2259.0,6
2260.0,9
2260.0,7
2261.0,4
2262.0,4
2262.0,7
2262.0,6
2263.0,7
2263.0,5
2263.0,10
2264.0,4
2264.0,9
2265.0,1
2265.0,4
2266.0,4
2266.0,6
2267.0,12
2267.0,10
2268.0,9
2268.0,7
2268.0,10
2269.0,7
2269.0,6
2271.0,7
2272.0,7
2273.0,8
2273.0,4
2273.0,9
2273.0,10
2275.0,8
2275.0,1
2275.0,13
2278.0,8
2278.0,9
2278.0,10
2279.0,11
2279.0,10
2280.0,9
2281.0,8
2281.0,9
2281.0,7
2282.0,4
2282.0,7
2283.0,7
2286.0,4
2287.0,11
2287.0,13
2287.0,10
2288.0,8
2288.0,11
2288.0,13
2288.0,10
2289.0,4
2289.0,9
2289.0,7
2290.0,4
2290.0,7
2291.0,7
2291.0,5
2291.0,6
2292.0,4
2292.0,6
2294.0,1
2294.0,2
2294.0,3
2294.0,4
2294.0,5
2295.0,4
2296.0,4
2297.0,1
2297.0,7
2297.0,5
2297.0,6
2298.0,10
2300.0,4
2301.0,4
2301.0,15
2302.0,4
2303.0,7
2303.0,15
2304.0,7
2306.0,4
2307.0,8
2307.0,9
2310.0,7
2311.0,13
2312.0,7
2313.0,7
2314.0,7
2315.0,4
2315.0,11
2315.0,10
2316.0,7
2316.0,5
2316.0,12
2316.0,6
2318.0,4
2318.0,7
2320.0,7
2320.0,10
2321.0,4
2321.0,7
2321.0,5
2322.0,8
2322.0,13
2322.0,14
2323.0,16
2324.0,4
2324.0,7
2324.0,6
2324.0,14
2325.0,4
2327.0,5
2327.0,11
2327.0,10
2328.0,11
2328.0,18
2329.0,9
2329.0,7
2330.0,4
2330.0,16
2331.0,4
2331.0,7
2331.0,6
2332.0,9
2332.0,7
2333.0,7
2334.0,8
2334.0,10
2335.0,4
2336.0,7
2337.0,7
2338.0,11
2338.0,12
2338.0,10
2339.0,4
2339.0,6
2340.0,6
2342.0,4
2342.0,7
2344.0,8
2344.0,1
2344.0,7
2344.0,10
2346.0,12
2346.0,13
2346.0,10
2347.0,7
2348.0,7
2349.0,4
2349.0,10
2350.0,4
2351.0,7
2352.0,4
2352.0,7
2353.0,8
2353.0,10
2354.0,2
2354.0,3
2354.0,4
2355.0,1
2355.0,2
2355.0,3
2355.0,4
2356.0,4
2357.0,7
2358.0,7
2358.0,14
2359.0,4
2360.0,7
2361.0,4
2362.0,7
2363.0,7
2363.0,11
2363.0,13
2364.0,8
2364.0,11
2364.0,13
2364.0,10
2365.0,8
2365.0,13
2366.0,8
2366.0,1
2366.0,5
2366.0,11
2367.0,1
2367.0,5
2367.0,6
2367.0,13
2367.0,10
2368.0,1
2368.0,13
2369.0,4
2369.0,7
2369.0,6
2370.0,8
2370.0,1
2370.0,7
2371.0,4
2371.0,9
2371.0,12
2372.0,4
2373.0,8
2373.0,1
2373.0,5
2374.0,4
2374.0,7
2375.0,4
2376.0,8
2376.0,1
2376.0,10
2377.0,11
2377.0,13
2378.0,4
2378.0,9
2379.0,4
2379.0,9
2380.0,4
2380.0,9
2381.0,4
2381.0,9
2382.0,4
2382.0,9
2383.0,4
2383.0,9
2384.0,1
2384.0,3
2384.0,7
2385.0,4
2385.0,6
2387.0,4
2387.0,9
2388.0,7
2388.0,6
2389.0,9
2389.0,11
2389.0,10
2390.0,4
2391.0,9
2391.0,7
2391.0,10
2392.0,3
2392.0,4
2392.0,7
2393.0,8
2393.0,7
2393.0,6
2393.0,13
2394.0,2
2394.0,15
2395.0,4
2395.0,7
2396.0,4
2396.0,7
2396.0,6
2398.0,4
2398.0,7
2399.0,1
2399.0,3
2399.0,5
2400.0,3
2400.0,7
2400.0,5
2401.0,18
2402.0,8
2402.0,1
2402.0,10
2403.0,8
2403.0,1
2403.0,7
2403.0,10
2404.0,8
2404.0,1
2404.0,10
2404.0,14
2405.0,8
2405.0,1
2405.0,4
2405.0,6
2406.0,8
2406.0,1
2406.0,4
2406.0,6
2407.0,4
2407.0,13
2408.0,4
2408.0,13
2409.0,8
2409.0,7
2410.0,8
2410.0,7
2411.0,8
2411.0,7
2412.0,8
2412.0,7
2413.0,4
2413.0,9
2413.0,12
2413.0,10
2414.0,8
2414.0,1
2414.0,3
2414.0,5
2414.0,12
2414.0,10
2415.0,7
2415.0,6
2416.0,4
2417.0,4
2417.0,7
2418.0,4
2419.0,7
2419.0,10
2420.0,7
2421.0,8
2421.0,1
2421.0,7
2422.0,8
2422.0,1
2422.0,3
2422.0,7
2423.0,4
2424.0,4
2424.0,6
2425.0,9
2427.0,8
2427.0,7
2427.0,14
2428.0,11
2428.0,13
2429.0,8
2429.0,1
2429.0,7
2429.0,5
2429.0,10
2430.0,1
2430.0,3
2430.0,7
2431.0,4
2431.0,7
2432.0,7
2433.0,7
2435.0,7
2436.0,4
2436.0,7
2436.0,14
2439.0,7
2442.0,7
2443.0,7
2443.0,6
2445.0,7
2446.0,11
2446.0,10
2447.0,4
2447.0,7
2448.0,11
2448.0,13
2450.0,1
2450.0,4
2450.0,13
2451.0,11
2453.0,7
2453.0,5
2454.0,11
2454.0,12
2454.0,13
2455.0,7
2455.0,11
2455.0,13
2455.0,10
2456.0,11
2456.0,13
2457.0,8
2457.0,4
2458.0,4
2458.0,9
2459.0,11
2460.0,11
2462.0,11
2463.0,4
2465.0,11
2467.0,9
2467.0,7
2467.0,12
2467.0,10
2468.0,8
2468.0,4
2468.0,6
2468.0,10
2469.0,4
2469.0,7
2470.0,1
2470.0,4
2471.0,8
2471.0,1
2471.0,4
2472.0,4
2473.0,4
2474.0,7
2475.0,8
2475.0,12
2475.0,10
2476.0,8
2476.0,14
2477.0,1
2478.0,4
2478.0,18
2481.0,7
2481.0,6
2482.0,4
2482.0,6
2483.0,1
2483.0,4
2483.0,10
2485.0,4
2485.0,6
2488.0,7
2488.0,11
2488.0,10
2490.0,8
2490.0,10
2491.0,4
2491.0,6
2492.0,4
2492.0,6
2493.0,7
2494.0,16
2495.0,2
2495.0,13
2496.0,4
2496.0,6
2497.0,6
2498.0,4
2498.0,13
2500.0,4
2501.0,7
2502.0,4
2502.0,9
2503.0,7
2504.0,4
2504.0,7
2505.0,7
2505.0,12
2505.0,10
2506.0,4
2506.0,7
2506.0,6
2511.0,9
2511.0,19
2512.0,7
2513.0,11
2514.0,4
2514.0,11
2515.0,11
2516.0,11
2517.0,11
2518.0,4
2520.0,7
2521.0,8
2521.0,7
2521.0,10
2522.0,7
2523.0,7
2523.0,10
2524.0,8
2524.0,1
2524.0,7
2524.0,10
2525.0,8
2525.0,11
2525.0,13
2526.0,13
2527.0,8
2527.0,13
2527.0,10
2527.0,18
2528.0,8
2528.0,1
